SHA256,Comment
2413b5d0750c23b07999ec33a5b4930be224b661aaf290a0118db803f31acbc5,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
48367d94ccb4411f15d7ef9c455c92125f3ad812f2363c4d2e949ce1b615429a,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
6015fed13c5510bbb89b0a5302c8b95a5b811982ff6de9930725c4630ec4011d,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
702421bcee1785d93271d311f0203da34cc936317e299575b06503945a6ea1e0,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
9d1723777de67bc7e11678db800d2a32de3bcd6c40a629cd165e3f7bbace8ead,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
9e89d9f045664996067a05610ea2b0ad4f7f502f73d84321fb07861348fdc24a,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
b1c299a9fe6076f370178de7b808f36135df16c4e438ef6453a39565ff2ec272,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
d49cf23d83b2743c573ba383bf6f3c28da41ac5f745cde41ef8cd1344528c195,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
e8012a15b6f6b404a33f293205b602ece486d01337b8b3ec331cd99ccadb562e,LemurLoot Webshell dropped from exploiting CVE-2023-34362 (MoveIT Transfer)
83748e8d6f6765881f81c36efacad93c20f3296be3ff4a56f48c6aa2dcd3ac08,Cracktivator - AAct_x64.exe
fd7499214abaa13bf56d006ab7de78eb8d6adf17926c24ace024d067049bc81d,Cracktivator - KMSS.exe
36a16af682c2c6d6bc575d3442472e483ada21424bf9be1c72c2e7e27651d73f,Cracktivator - AUTORUN.exe
2218293e4442deb06e398aa0357aef54df377b95e46b6ed79b48b65b666c9405,Cracktivator - FakeClient.exe
6016b0304048df087c0d09e02072027cfa8757b4100ebb9d0f07b9ac99dc85b6,Cracktivator - KMSAuto.exe / Aact.exe
afdd09777f0699360fa95f154c68367d05129366a5d376d0463373da178a4ee1,Cracktivator - mKMSAct.exe
64def4f01bee099c0a95c240d00c1987b2309fd6513830322ae16874c7728714,Cracktivator - AUTORUN.exe (DarkCrystal dropper)
41de9ed75aeac48f5c1ca94e5ed64a27227286c93a8df541f35d729f1ec87418,Cracktivator - DarKCrystal RAT
f11310f075171f8502bcd32dcb2fe5894808b17a37f6fd960fb26653871e7b7d,IOCs associated with campaigns targeting Ukraine and Poland
6b310bd23806272f6c69b84a0381915f16d705e79ce423f19de940247543c76a,IOCs associated with campaigns targeting Ukraine and Poland
a7b7691baa21ad118348661a035b69605a6efd1cd1fa0fd52e5645c64f5f61e6,IOCs associated with campaigns targeting Ukraine and Poland
1a0e930fbdab2266e14dc501abdbb5623b5762d687df3670d86bb05f252509ac,IOCs associated with campaigns targeting Ukraine and Poland
0397c586fa56e672db7f14afa8c19992b6e08ab0c1d282c960df1af26371bd72,IOCs associated with campaigns targeting Ukraine and Poland
ce96fe99ebe30ae44e74c22c0b2a055005d0da131e0082a1c290ddeb79dd1114,IOCs associated with campaigns targeting Ukraine and Poland
5039d76e697f242c36c5a0ebf7dec127757bc34ddaf33c58251c2798da3ce03e,IOCs associated with campaigns targeting Ukraine and Poland
a58da0e6a20fed03364a0cbae18008eb4f8d6bee7c9f5e8ffcdac34fb823d363,IOCs associated with campaigns targeting Ukraine and Poland
7e35ce60d80c85e050133de142a3b261160259846c9c967c7b2bb84923328f8c,IOCs associated with campaigns targeting Ukraine and Poland
27a061daee3ec9cff928b8152159a472797821834a3aa7639749489b90f703c3,IOCs associated with campaigns targeting Ukraine and Poland
c7ec4570524ad59d5bd7a3e8f0d23c8cf05cc0e8a98dcdbec00c9dc075084558,IOCs associated with campaigns targeting Ukraine and Poland
aea76f905b0169e4289895a8d85980896f802fd18fe246a27d601310bfa5905e,IOCs associated with campaigns targeting Ukraine and Poland
7a9a5317a88afb53b44f6cfed59c48907f63aaa7ef63b1587f990951c423c211,IOCs associated with campaigns targeting Ukraine and Poland
0f189246247c51a701d5a88a06e1fc4932f333d24d7ff40dc8152ad6224f6ca4,IOCs associated with campaigns targeting Ukraine and Poland
41f050f3d003edd67ec02710c60a7b4022685465cb61ae37fc0b3193c1dab5cb,IOCs associated with campaigns targeting Ukraine and Poland
1c118d8fb0be904b129e4552f86cd0b3e239ecd25f4d599c54cc96c1096747af,IOCs associated with campaigns targeting Ukraine and Poland
e41b3bdbfb816d5cfd4b235d2b985894153c41da6726ebfa83e45f3b5b4a1945,IOCs associated with campaigns targeting Ukraine and Poland
6e6f5bebd6bf0fd0b626d6521cdb4faa06275f558bacd419c76702e2728f734c,IOCs associated with campaigns targeting Ukraine and Poland
dd61887d5cdf361a335fec917cd6d1bb186aad56b1f9f5d09b66355ff7f41751,IOCs associated with campaigns targeting Ukraine and Poland
40b87c5444e03b6b4f3d38315c1525cedfafc20355fff84502cc594799dc41df,IOCs associated with campaigns targeting Ukraine and Poland
d3f012662c44293ae07d8c763914db18fc9795673da7c1cdc4d862b1a7c887b9,IOCs associated with campaigns targeting Ukraine and Poland
6837c16dce562abf4c55949cfc8d00b019f7fcc6db6a2e9a71d268312fba813e,IOCs associated with campaigns targeting Ukraine and Poland
f00939201f7e77221e94e917a8e34c3d2143324e02fdf35058526d870a0023a0,IOCs associated with campaigns targeting Ukraine and Poland
71c0881d35f769fe58c084883d2aaee9ec284fcdc04500e5e5272973dfc78944,IOCs associated with campaigns targeting Ukraine and Poland
00030b0db567afa524eb68faf6f194f25bc5361c380599668a82dbae12af088e,IOCs associated with campaigns targeting Ukraine and Poland
a7a7c4062ced46275638719c100ea2397c673148e8473e56a3ec4313ca7dc5f9,IOCs associated with campaigns targeting Ukraine and Poland
4d9cca1d75d4691e794dfe9efb9eef6e9e64b4e978ad17831b459d4bb6722829,IOCs associated with campaigns targeting Ukraine and Poland
4da99f963c26bcc4537ba0437c9cc1445be8bea64067d34308dda6c2e49c8c65,IOCs associated with campaigns targeting Ukraine and Poland
4cedec3e1a2f72a917ad9a59ebe116ed50c3268567946d1e493c8163486b888b,IOCs associated with campaigns targeting Ukraine and Poland
df33b1187c20582560ffaa1c3e86b92003c4a7c8a61acbbe886ab195531c5c89,IOCs associated with campaigns targeting Ukraine and Poland
bec98a8a5e6786ef415a7a7bf7e60cbd384d43ede4e882aa560fdcb24865ac55,IOCs associated with campaigns targeting Ukraine and Poland
00fdb03518c238dc649a39e94f0bcc95dacf3b832979d14d0ed5194b9b482b87,IOCs associated with campaigns targeting Ukraine and Poland
991a19fb00cda372dd1ce4a42580dc40872da5c5bfbb34301615f3870ea3fb58,IOCs associated with campaigns targeting Ukraine and Poland
2c5ba56a41f40bac2f21065fb9883545ef8d359883cb7bc351c481cb9542e104,IOCs associated with campaigns targeting Ukraine and Poland
44fd895174a7c1c0019fc95bb04201106dc165704c70e902e3de58db98f03c7e,IOCs associated with campaigns targeting Ukraine and Poland
30d46a740e2677c8fee383c2a4762561a10c66c5b99215262e42bfabf6bfb1aa,IOCs associated with campaigns targeting Ukraine and Poland
924d3589d642e8fd65746dc156ff9f104d43114a04ea9509f51ee6a439d1915b,IOCs associated with campaigns targeting Ukraine and Poland
ecafe10f0f7d6a9ae94d9735b45f88492b6ea11ff58f37e62fbf7070778af20a,IOCs associated with campaigns targeting Ukraine and Poland
bc92a5b1c4205ea1fbfec9144b8aab485e095142c7105c9d616b089ec668f198,IOCs associated with campaigns targeting Ukraine and Poland
ea5a8f1052e40cb6bcebf384fe67a6920b3651fbd8f3a34a844f39789ebc4d5f,IOCs associated with campaigns targeting Ukraine and Poland
ad8e3ebd496fb4d97e5075adb4f2f1b91195cca059800d0acd182a07698c13b6,IOCs associated with campaigns targeting Ukraine and Poland
3670115fa5fac918ad0dafe399568788690f0f205dd0bebe4f55180fd70d36e9,IOCs associated with campaigns targeting Ukraine and Poland
5969180b072703709764d1ca40be3eeb40f2eb0090859b3743cc21b884fa2106,IOCs associated with campaigns targeting Ukraine and Poland
a5fb6b9417e50bd2260afdcdb5a9eed33e48a283a51408344a4caa2b1025b9a7,IOCs associated with campaigns targeting Ukraine and Poland
c0c455cd3e18be14d2e34cf4e3fb98e7ab0a75ef04b6049ff9f7b306d62704b8,IOCs associated with campaigns targeting Ukraine and Poland
0f3bdbc64446555c6ff611b02f2e64250fcaf39b78237ae4cca7c74d94731b32,IOCs associated with campaigns targeting Ukraine and Poland
35d1e819d2ac2535f0aa9e2294570135f37519386872c415e326146e931b8fb9,IOCs associated with campaigns targeting Ukraine and Poland
5a4bd78a4d3d1a772e9e9b14983646a4c1c6a25cc983b804e4522774ebfa1c14,IOCs associated with campaigns targeting Ukraine and Poland
c40e6b176ad3fd7332cd217191e557352ef4b82bf91f29939121267598737990,IOCs associated with campaigns targeting Ukraine and Poland
e9bbe7c6705a6f5a78c2a9b8060a7e32374b81058f7c2f24851c4d1ea38d7411,IOCs associated with campaigns targeting Ukraine and Poland
73a21c1492996794688d9751edd1e5c287da645fa7a960e945bb4ea69855424a,IOCs associated with campaigns targeting Ukraine and Poland
7893965d1861c712b751bc2d5fb53a34ec0d276bcf389b7fc574728940575152,IOCs associated with campaigns targeting Ukraine and Poland
9c68332f701b8ba256f2c13b9de2d25803fe5876b19e757beb40d86c6631c1c6,USBOblivion.exe
01e36a9eb57d3c11cf827182a8e5eaf64f556004cd2e53d0b5da6470914775c2,USBOblivion64.exe
e0023932e836eb735d1f684d8bf33ad2e8a031797a78a1a1a353ee18c155a0ad,Trickbot
a573c781543b04747f259278de09908b1a76b2afc6c00cc6bb1eeefa4df43756,Trickbot
721cc1bbe4a6ebd1a417a064f95743568e8992028340c070dd5f159fe79f8ddf,Trickbot
2e7a4545bd1c13569510911f2fb6b18361744d72bd965b34b351912dac713c60,Trickbot
D5C2F87033A5BAEEB1B5B681F2C4A156FF1C05CCD1BFDAF6EAE019FC4D5320EE,Rhysida 
1A9C27E5BE8C58DA1C02FC4245A07831D5D431CDD1A91CD35D2DD0AD62DA71CD,Rhysida 
258DDD78655AC0587F64D7146E52549115B67465302C0CBD15A0CBA746F05595,Rhysida 
0BB0E1FCFF8CCF54C6F9ECFD4BBB6757F6A25CB0E7A173D12CF0F402A3AE706F,Rhysida 
F6F74E05E24DD2E4E60E5FB50F73FC720EE826A43F2F0056E5B88724FA06FBAB,Rhysida 
250E81EEB4DF4649CCB13E271AE3F80D44995B2F8FFCA7A2C5E1C738546C2AB1,Rhysida 
A864282FEA5A536510AE86C77CE46F7827687783628E4F2CEB5BF2C41B8CD3C6,Rhysida 
6903B00A15EFF9B494947896F222BD5B093A63AA1F340815823645FD57BD61DE,Rhysida 
3BC0340007F3A9831CB35766F2EB42DE81D13AEB99B3A8C07DEE0BB8B000CB96,Rhysida 
2A3942D213548573AF8CB07C13547C0D52D1C3D72365276D6623B3951BD6D1B2,Rhysida 
a99a9f2853ff0ca5b91767096c7f7e977b43e62dd93bde6d79e3407bc01f661d,oci.dll (zardoor)
0058d495254bf3760b30b5950d646f9a38506cef8f297c49c3b73c208ab723bf,zar32.dll (zardoor)
d267e2a6311fe4e2dfd0237652223add300b9a5233b555e131325a2612e1d7ef,zor32.dll (zardoor)
23885818c2a665d5a57ba16acfe46db68258da619a8db3df8f069c0205ac648e,malicious msi
6e068b9dcd8df03fd6456faeb4293c036b91a130a18f86a945c8964a576c1c70,malicious msi
e7b76e11101e35c46a7199851f82c69e819a3d856f6f68fa3af0636c3efde0ca,DarkGate payload
07dc0c5ad87204c98eeab48bd9a10a7c2c3a69971b44621d06c3d4b09bc4e6bf,DarkGate payload
fadabbf0ef32b7295b5c0dc1830816c35bce50ec9256d01a600d06f346a161d7,malicous au3 script
f70651906b9cbf25b3db874e969af7a14caac21bf1db328e4664db54566a15b0,SapphireStealer Blog 
8749bc50fc2b1f0a5f7a1c3c1a3132c45c30ba7dc7a849523bb42cf617fc4a65,SapphireStealer Blog 
94107e993c42fc6e0634be29191410b50c076e129260d23351baa9f6dc7c883e,SapphireStealer Blog 
53c1fca1263a535ac740916a24b28807246a204c6fa22b7374dc17fe913375d4,SapphireStealer Blog 
2c1c171db85455aa2676e02693c8a9b7d62055fee843a17097dba29915637acf,SapphireStealer Blog 
0e27b766a44e3524aee546e3279bcbca22255fa7171b8c6013efa7708e37c633,SapphireStealer Blog 
db94c26dc522719a77f7585bff8884400f389dab012a880734bd9dbc3e52d93c,SapphireStealer Blog 
e97941f812323e05ba4e83b138e8bb794b88efcd56980d07313b5acc965b2661,SapphireStealer Blog 
4ed3e2b343a8bff981a139af0f871bbe76e3e93ac0d6ad4c16acbb1ec0a74bff,SapphireStealer Blog 
40c2f1ee94d5f5283af9b6f7c660aba3921138fc1fcc66dab2489fc9e421589a,SapphireStealer Blog 
e596b3f12b96bf5526285df19dc9674aaaafeb8375eeac4face8eb4285c63e3b,SapphireStealer Blog 
920a9ec15ffeb5ad880c9368238c3b1ab189d429bd3ef99ac9ab16615eeacedf,SapphireStealer Blog 
d6900deab788bec8bd5343a64423ebea6b323603c10b3cca03c08ebe0774bb5a,SapphireStealer Blog 
5d0719c5e29e96b81ec8198e8bba5d531a2dc433c3107be6263dee33b54d578a,SapphireStealer Blog 
b4872f6bb69b449b9c13ac694a8e54a22dce012cba48a5e8bce0607690d08254,SapphireStealer Blog 
0cd26bb7a3a873d60a150ad2e776a37de07f1317639d75f3a0df4939982ac0bf,SapphireStealer Blog 
4966faf9e999db2f059162a8d1e17c44d8f77697ec268ff55f2f4efdb96797a8,SapphireStealer Blog 
d453919141d456afce8476b4af9082b4af8d4c644e8468aa62259d704c22e074,SapphireStealer Blog 
a00f787d5990ee8303bfd5cdc8eda650317434482e6f82cc53dfcf565006896d,SapphireStealer Blog 
7392019700b493b87ba4a53cc25e7cc639ce58da390b1b3780eaf8ee0889dcf3,SapphireStealer Blog 
ed8ec7a8dd089019cfd29143f008fa0951c56a35d73b2e1b274315152d0c0ee6,QuiteRAT 
db6a9934570fa98a93a979e7e0e218e0c9710e5a787b18c6948f2eedd9338984,CollectionRAT 
773760fd71d52457ba53a314f15dddb1a74e8b2f5a90e5e150dea48a21aa76df,CollectionRAT 
05e9fe8e9e693cb073ba82096c291145c953ca3a3f8b3974f9c66d15c1a3a11d,DeimosC2 
e3027062e602c5d1812c039739e2f93fc78341a67b77692567a4690935123abe,Trojanized Plink 
c5b4542d61af74cf7454d7f1c8d96218d709de38f94ccfa7c16b15f726dc08c0,Shrouded Snooper
04cf425e57e7d511f03189749c8c0a95483eeeb4c423e9ee1a6a766d2fe0094c,Shrouded Snooper
3875ed58c0d42e05c83843b32ed33d6ba5e94e18ffe8fb1bf34fd7dedf3f82a7,Shrouded Snooper
7495c1ea421063845eb8f4599a1c17c105f700ca0671ca874c5aa5aef3764c1c,Shrouded Snooper
1146b1f38e420936b7c5f6b22212f3aa93515f3738c861f499ed1047865549cb,Shrouded Snooper
9117bd328e37be121fb497596a2d0619a0eaca44752a1854523b8af46a5b0ceb,Shrouded Snooper
e1ad173e49eee1194f2a55afa681cef7c3b8f6c26572f474dec7a42e9f0cdc9d,Shrouded Snooper
75c562f9101eab86d03386fcf0ddfe3cdebec0008c2c5b5a94047c06ddeb2566,Qakbot
78784c02843a518bdc546534759dcdb3ea523c54751858a51f39e0f9d1492868,Qakbot
7ab8bcf9b4dc63ad3d9e1fe8eb2e8292a1545871fb2e3b5dd83c96a2b7e33b41,Qakbot
877f8a66be5c99d5a4636d74c566d61ebc1951049be5fa8968c132922ca4ba18,Qakbot
af5f5aa32a3e2bc802b9863c20de2eac0ca14e1002c02396e63e2aa38eb351c6,Qakbot
bfd2c062c12a261c4460cdc59cc9f7e80b72b455e852d08c106f12a3d657a575,Qakbot
d0013d23218a1aafdea792a0599b746af6966f765181c8c1dbfe7257be0cb022,Qakbot
d522a32eebc7f0108dbff116b7fa9dd457bf9f062465060115ec423c567c5115,Qakbot
e38a1648fc6494f881e3b793688ef4d69e925137c4c7494f4dd6c6604142a2bc,Qakbot
ec4ac7ade34402ad3757e97d03de7aa3dfee0ed53f28f32c99d8dbbb96958dcb,Qakbot
f2e2427107648e8d7be5f4e42341c702ceddb442191434128cbbf15c0325d8e9,Qakbot
7b4d227fddcc4e93ea0cdf017026ff2dad6efd6bc7de71b689dc0595a2a4fb4d,Qakbot
a2c654357d790d7c4cec619de951649db31ecdb63935f38b11bb37f983ff58de,Qakbot
c42ad519510936f14ab46fbad53606db8132ea52a11e3fc8d111fbccc7d9ab5a,Qakbot
34ea4cad8558fcab75631a44eae492a54e1cf9ae2f52e7d5fa712686acd06437,Qakbot
597541041b49043bd2abd482b3bf4dd233a0dbb47d5ef704ea9ee28705d2764b,Qakbot
86e96d3d22ead8f41f6a29f7bfe4b35c0d4ae5bd8da046ff0d01d9c6ea678dc2,Qakbot
ef74d2b8d1767667fb6817916f7d2d2c998358e07422a6af246151e0299f26aa,Qakbot
d5e59be8ad9418bebca786b3a0a681f7e97ea6374f379b0c4352fee1219b3c29,Arid Viper
8667482470edd4f7d484857fea5b560abe62553f299f25bb652f4c6baf697964,Arid Viper
D69cf49f703409bc01ff188902d88858a6237a2b4b0124d553a9fc490e8df68a,Arid Viper
1b6113f2faf070d078a643d77f09d4ca65410cf944a89530549fc1bebdb88c8c,Arid Viper
57fb9daf70417c3cbe390ac44979437c33802a049f7ab2d0e9b69f53763028c5,Arid Viper
f91e88dadc38e48215c81200920f0ac517da068ef00a75b1b67e3a0cd27a6552,Arid Viper
A8ca778c5852ae05344ac60b01ad7f43bb21bd8aa709ea1bb03d23bde3146885,Arid Viper
fb9306f6a0cacce21afd67d0887d7254172f61c7390fc06612c2ca9b55d28f80,Arid Viper
682b58cad9e815196b7d7ccf04ab7383a9bbf1f74e65679e6c708f2219b8692b,Arid Viper
e0e2a101ede6ccc266d2f7b7068b813d65afa4a3f65cb0c19eb73716f67983f7,Arid Viper
f15a22d2bdfa42d2297bd03c43413b36849f78b55360f2ad013493912b13378a,Arid Viper
ee7e5bd5254fff480f2b39bfc9dc17ccdad0b208ba59c010add52aee5187ed7f,Arid Viper
ee98fd4db0b153832b1d64d4fea1af86aff152758fe6b19d01438bc9940f2516,Arid Viper
9a7b9edddc3cd450aadc7340454465bd02c8619dda25c1ce8df12a87073e4a1f,Arid Viper
33ae5c96f8589cc8bcd2f5152ba360ca61f93ef406369966e69428989583a14e,Arid Viper
9a910baeada35d3f5fef157c0eb1761d35042657e40caa1846dfcf13a7e37082,Play Ransomware
731457e4704d299b353e802b72a6908dfa2124cbb5130b8cb9a943c6be6bcdc6,Play Ransomware
985bcbd8a18adf876feb3a80e437b46006536a03f35983f314a11a5ed4f8c0b2,sharpSpray[.]dll
58626a9bfb48cd30acd0d95debcaefd188ae794e1e0072c5bde8adae9bccafa6,Phobos Ransomware
f3be35f8b8301e39dd3dffc9325553516a085c12dc15494a5e2fce73c77069ed,Phobos Ransomware
