SHA256,Comment
518544e56e8ccee401ffa1b0a01a10ce23e49ec21ec441c6c7c3951b01c1b19c,Phobos Ransomware
32a674b59c3f9a45efde48368b4de7e0e76c19e06b2f18afb6638d1a080b2eb3,Phobos Ransomware
2704e269fb5cf9a02070a0ea07d82dc9d87f2cb95e60cb71d6c6d38b01869f66,Phobos Ransomware
fc4b14250db7f66107820ecc56026e6be3e8e0eb2d428719156cf1c53ae139c6,Phobos Ransomware
a91491f45b851a07f91ba5a200967921bf796d38677786de51a4a8fe5ddeafd2,Phobos Ransomware
8584094f79fce97321ee82ca5da41b6830ecc6a0921bcaddb8dd337827cd7d1a,SugarGh0st
3436135bb3839521e7712882f0f6548aff78db66a1064408c49f820a0b85d980,SugarGh0st
c758eed6660786097b63ac6748236b5b6084783703ea7ee2111e8f0bcaa3652e,SugarGh0st
6dff111b6adc9e33bed20eae99bec779f1c29dd55895a71125cfbe3c90950eb2,SugarGh0st
7c87451261dfce64fda987eb395694b5330fd958466c46c931440cd9dc227505,SugarGh0st
ddac61f918ed87b49ef15d05873e7f52b919758aef713145f6a7d538c714fa2e,SugarGh0st
f3ea4611c72d57eabf381d5639c3c8d1840cb005ed811f3038410fb2e04978c1,SugarGh0st
9d9a0af09fc9065bacabf1a193cad4386b5e8e5101639e07efa82992b723f3b0,SugarGh0st
5ad182c913f0b5cb6a34126137c335110d4c9472f5c745cb7a438d108b03b27c,SugarGh0st
38c815729f34aef6af531edf3f0c3f09635686dbe7e5db5cb97eca5b2b5b7712,SugarGh0st
adb4eb33213fa81c8b6cc013a6f4a43fa8b70eb8027433cf4339b532cb6e84cf,SugarGh0st
2e543adb701afd40affcb4c51bd8246398b0210bee641ca9aeffcca893c9e4a5,SugarGh0st
7cacdc84a0d690564c8471a4f58ab192ef7d9091ab0809933f616010bbf6846a,SugarGh0st
66982ebd5ebb75633723c7057a1e948ac3aafe3ff808397eb0c55c853c82f9e6,SugarGh0st
21f19d87d2169c82efd76ddb1baa024a1e59b93f82d28f276de853fc3ef8b20e,SugarGh0st
362fde3362e307af3787b9bf0b5c71f87b659a3217e054c4d0acea8b9e6d74b0,SugarGh0st
ee5982a71268c84a5c062095ce135780b8c2ffb1f266c2799173fb0f7bfdd33e,SugarGh0st
9783c0eee31ce6c5f795ecf387025af5d55208ff2713c470af2042721ab38606,SugarGh0st
410d7dc973d188cd0d962a59f48deb1cfc73adf37857765e90194f6e878d4488,SugarGh0st
bd0a1efe07fcb4af4bec1b2881a0711f0be34044680ad8cff958a68a70d4a914,SugarGh0st
ff0f28f96bbb6c80fc3823fe71d5e07e1a05b06986e82a2fbe324d68ba5ab2ea,SugarGh0st
0730ba533b949aa5815408e2cbc0784c7e348866deb4fac8d0665d88d7a95794,FakeBat
e1cc69cb0a99968de6f18c602abf751048b50edc7bdf7cdd4344db3f01bb45dc,FakeBat
20d8de82f008b58f312a92ce13f739f8bf94511f4cf8f17180dc3308b3fc82c4,FakeBat
0fd2969bbe6ecd92a21a0e994b62efdafc1ffead78cae417a203e57347ffa145,FakeBat
943a1f1c4af5636f0a8e040e55bfb6e902c0d651826749e202150237c6e12669,FakeBat
f433a5982dfa78a47c826ccd0c5b0b8d7a8f8fc34dfdb403f171543f5fc09ba8,FakeBat
830c0c34645ca67c3ab90b4078caab13f844d35d97e15cf0869ee2857a0f7420,FakeBat
32a6bfafdeafa99339a92d25eb188c6c4f51c5ce9e014e7bb299bcf9c9c9f304,FakeBat
d2241bf12ff674c8fd94cb9c3a710fd25a1a405a3346d72847805fd0cca13ab7,FakeBat
000752074544950ae9020a35ccd77de277f1cd5026b4b9559279dc3b86965eee,HazyLoad
534f5612954db99c86baa67ef51a3ad88bc21735bce7bb591afa8a4317c35433,NineRAT
ba8cd92cc059232203bcadee260ddbae273fc4c89b18424974955607476982c4,NineRAT
47e017b40d418374c0889e4d22aa48633b1d41b16b61b1f2897a39112a435d30,NineRAT
f91188d23b14526676706a5c9ead05c1a91ea0b9d6ac902623bc565e1c200a59,NineRAT
5b02fc3cfb5d74c09cab724b5b54c53a7c07e5766bffe5b1adf782c9e86a8541,NineRAT
82d4a0fef550af4f01a07041c16d851f262d859a3352475c62630e2c16a21def,NineRAT
0e416e3cc1673d8fc3e7b2469e491c005152b9328515ea9bbd7cf96f1d23a99f,BottomLoader
e615ea30dd37644526060689544c1a1d263b6bb77fe3084aa7883669c1fde12f,DLRAT
9a48357c06758217b3a99cdf4ab83263c04bdea98c347dd14b254cab6c81b13a,DLRAT
97edc538295883c8961dfe634c2ca52526197e0ecbdb1a3646ae6d7f4a52e37c,Malicious Microsoft Excel document
424c2b2020c57524e9478cc214bd98ec2abee1f3fb2fb7b2db54c5e90f877b18,Agent Tesla (vbc.exe) downloaded via the Excel document
0e2132e2726723bc1243792db355189c85357360f8dbccda0d2dfa606f4f5c9e,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
1d57ded7c61b4cd4a9425250e52278b03941422dd0a4efd2c6ccf9fc16689f91,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
3081b16ec91843477b9dd955a866bcb44b190deba3b1d1b116757e5e06cb1f72,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
3ceec6e4a25b315cab67cd12a7196184aa790077ea450799715d21a62d7c381f,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
658639ff9e922a0b5bb43f735bbdb6c7031fe95563f93d3abc4cadb0d636501b,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
760797864a17fab4d59f8020596d903d5687b715ed653331d70e9858901b508b,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
7e5fd0b2529158c10ebdfd6e16baf47b21ad130cd2029c209ad9e86079198353,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
88795f8604ff45cf99511ea679abc53eeaea3104a52cffe90b31ac1f90c3bbdc,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
8fba6e02faea982792e2d5e1be85ddbbdd046ecaf8f4f8f49473f8fe19bf1edc,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
9afc79d9a050c6d606a9b6b28ba80c1e180c7a0461773703c1eccb82410d36fb,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
9cd8bd072e57c626d96060ebbeecdbc4d9e265124caa7ee1c9f93eb65dc09087,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
b81f06e4f0b8e734a45beba430431f9e6604dfc376c1854bf14bdd69a22e27cf,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
ce236c0b8e452cdc3e1de9c973d2243be321a1b5ec6f70a79c0385b3aae6cc39,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
e809487a262b53af2f306530eaa493b5a788c5a737c2c425168cf330c00f4f69,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
f0d897649052d84f292f722fef67c7c15c4974c25f95b91183f5bac058a02d30,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
fab82622529c81a7d221ebd384614777004341b0d8c60095c217680c3743a47b,Phoenix infostealer executables with malware configuration pointing to mail[.]hotelharmika[.]com
66387dee05618f5316bb7f20bab1f3ea950a8f2fde86c9d151547add4400cec8,Agent Tesla sample with malware configuration pointing to mail.hotelharmika[.]com
768B7F59E1C3A6B78A2604D2733DFE28E0C23420316E6301249C1FF1B86AEF4E,NoEscape Ransomware Payload 1
B1A8EB456F0915BDF8A9BDE97DAF6BC5AC4D97A3465017CB429E00C6EB24B97A,NoEscape Ransomware Payload 2
CAE1B9766E6D3E30349F99DFFB9978F9C43CE96C30D2AFD622E4D69279A31B61,ITarian Executable
76FD75FE9A46F78FAB48A6723CA824CBD4FCFE91C460D3B4EAA654DD7F5CCBE8,ITarian Executable
D0D5741FB38C3D520D022E2D268FB948BC72EE6FD489AA0FBC7A5EF034C1183C,ITarian Executable
0DA892EB5469E8F136421EC72919E2D25D091EE573A1E1C436DE9A0830C84362,ITarian Installer
7FA49A4168D4134FA114627DB333F4119E7D81186D35FC4B3B290F28C67B2F1D,Sliver
74ADC7DE12DED84F6ECE5FAD1AEF4CFCD06680BB47320D3732D07B620ED6054A,Sliver
7819512C0CB140CFF0E2C2F1EF415273F1F63F3DA03580179EEA51AFAD5B98AC,Sliver
BB9BBF90461EABEA5DBE249B2592A46E117EF75E2317F07C274542B77859FF57,Sliver
791C943C502070D7A9CED86024FA8D9608D65EBFD855D84233B4328C915BCEBE,Sliver
6AD342FBFE679C66ECF31B7DA1744CBF78C3DC9F4DBC61F255AF28004E36A327,Rclone.exe
f71f7c68209ea8218463df397e5c39ef5f916f138dc001feb3a60ef585bd2ac2,Zardoor
c6419df4bbda5b75ea4a0b8e8acd2100b149443584390c91a218e7735561ef74,Zardoor
73c7459e0c3ba00c0566f7baa710dd8b88ef3cf75ee0e76d36c5d8cd73083095,Zardoor
1480b2038395f9edd2c21dff68eb29a4d6177708b70b687f758af60c8b02f071,Zardoor
29741f7987ab61b85adb310a7ab2f44405822f1719fa431c8f49007b64f6f5cd,Zardoor
5226b67b5d49720981841fab64794533fe0530409ba2975e6125a4bc008f2480,Zardoor
7905bd9bb4d277a81935a22f975a0030faa9e5c9dbb9f6152c2f56ba1cd0cdea,Zardoor
a99a9f2853ff0ca5b91767096c7f7e977b43e62dd93bde6d79e3407bc01f661d,Zardoor
0058d495254bf3760b30b5950d646f9a38506cef8f297c49c3b73c208ab723bf,Zardoor
d267e2a6311fe4e2dfd0237652223add300b9a5233b555e131325a2612e1d7ef,Zardoor
5eeab7b795a3303c368c72ef09a345f3a4f02301ec443e98319d600e8287e852,Zardoor
4b16ea1b1273f8746cf399c71bfc1f5bff7378b5414b4ea044c55e0ee08c89d3,Zardoor
3adcc81446f0e8ed1a2bc1e815613eb5622afba57941d651faa2b5bc4b2f13c1,Zardoor
5655a2981fa4821fe09c997c84839c16d582d65243c782f45e14c96a977c594e,Zardoor
1aea1e7098221f2cc76ccd45078d9a216236b4e7e295dfa68e8a25aab3abe778,Zardoor
d7dfa7009a9d808b744df8ed4f5852bd03ffb82f7a07a258ea8b5e0290fb7d87,Zardoor
7abf74260ae5b771182e95bc360fefa1b635b56b3aa05922506d55c5d15517c3,Zardoor
d5d16d9bb75d461922eade2597c233255871dc74659f0169f3d3f40f5273ab71,Zardoor
b5b3627606a5c5e720fa32fb9cb90aa813c630673d23c97a81012b832799a897,Zardoor
0a5aa03e35d6d9218342b2bec753a9800570c000964801cf6bfe45a9bb393c0d,Zardoor
4fa9e718fca1fa299beab1b5fea500a0e63385b5fe6d4eb1b1001f2abd97a828,Mekotio MSI ZIP
ed9f268ba7acdcbaeedd40a5c538c6a2637fd41a546363ed7587a6c2e5cdf02b,Mekotio MSI
b8afd6640de8feed1774e8db3d428c0f1bca023324bb7de9a5eb99db2ea84e26,Mekotio MSI
8d912a99076f0bdc4fcd6e76c51a1d598339c1502086a4381f5ef67520a0ddf2,Astaroth MSI ZIP
094e722972e6e4d2858dd2447d30c7025e7446f4ca60a7dc5a711f906ab5b1a0,Astaroth MSI
d972675774f28e7f5ad206f420470925c4fdbca681816a19aa91a6d054b8f55a,CustomAction.idt
237d1bca6e056df5bb16a1216a434634109478f882d3b1d58344c801d184f95d,"(AutoIt3.exe, benign but abused)"
1a9113491deb9f21c590de4f7e9e370594e47431be482b32f8a5234ad7545a0b,AutoIt binary dropping payload
5c4a89c81be51e9e048cf3624d4a44fd4355cf6bf56a3c10217d3d3037410b55,Astaroth loader embedded in AutoIT script
05ef393f6e6d3f8e1ba15eec63a1c2121744400d322a03c9c8e26c1ed58cb6a7,"Astaroth encoded payload, sdk.log"
6d7148b180367e84763690fc57cbd526433026f50dc0c029b00a714ba1660cd3,dump.log
b712286d4d36c74fa32127f848b79cfb857fdc2b1c84bbbee285cf34752443a2,Benign SQlite3 library abused by malware
b45d8630d54c8d39e3554e0c5a71003d818617e07953520a8638f0935f04dc85,Binary.tnqqhgm.dll
6e1434e0f8cd402f8acb0aade942c86d6b62cd6aa3927053f25fdf57ed384b47,Binary.sknwvly.dll
7c7dc2065e295eb7ec60d1f8f552e455468e19e731ad20005833d71fa1371f50,Ousaban
4fa9e718fca1fa299beab1b5fea500a0e63385b5fe6d4eb1b1001f2abd97a828,Google Cloud Run Abuse
ed9f268ba7acdcbaeedd40a5c538c6a2637fd41a546363ed7587a6c2e5cdf02b,Google Cloud Run Abuse
b8afd6640de8feed1774e8db3d428c0f1bca023324bb7de9a5eb99db2ea84e26,Google Cloud Run Abuse
8d912a99076f0bdc4fcd6e76c51a1d598339c1502086a4381f5ef67520a0ddf2,Google Cloud Run Abuse
094e722972e6e4d2858dd2447d30c7025e7446f4ca60a7dc5a711f906ab5b1a0,Google Cloud Run Abuse
d972675774f28e7f5ad206f420470925c4fdbca681816a19aa91a6d054b8f55a,Google Cloud Run Abuse
237d1bca6e056df5bb16a1216a434634109478f882d3b1d58344c801d184f95d,Google Cloud Run Abuse
1a9113491deb9f21c590de4f7e9e370594e47431be482b32f8a5234ad7545a0b,Google Cloud Run Abuse
5c4a89c81be51e9e048cf3624d4a44fd4355cf6bf56a3c10217d3d3037410b55,Google Cloud Run Abuse
05ef393f6e6d3f8e1ba15eec63a1c2121744400d322a03c9c8e26c1ed58cb6a7,Google Cloud Run Abuse
6d7148b180367e84763690fc57cbd526433026f50dc0c029b00a714ba1660cd3,Google Cloud Run Abuse
b712286d4d36c74fa32127f848b79cfb857fdc2b1c84bbbee285cf34752443a2,Google Cloud Run Abuse
b45d8630d54c8d39e3554e0c5a71003d818617e07953520a8638f0935f04dc85,Google Cloud Run Abuse
6e1434e0f8cd402f8acb0aade942c86d6b62cd6aa3927053f25fdf57ed384b47,Google Cloud Run Abuse
7c7dc2065e295eb7ec60d1f8f552e455468e19e731ad20005833d71fa1371f50,Google Cloud Run Abuse
267071df79927abd1e57f57106924dd8a68e1c4ed74e7b69403cdcdf6e6a453b,TinyTurla-NG
d6ac21a409f35a80ba9ccfe58ae1ae32883e44ecc724e4ae8289e7465ab2cf40,TinyTurla-NG
ad4d196b3d85d982343f32d52bffc6ebfeec7bf30553fa441fd7c3ae495075fc,TinyTurla-NG
13c017cb706ef869c061078048e550dba1613c0f2e8f2e409d97a1c0d9949346,TinyTurla-NG
b376a3a6bae73840e70b2fa3df99d881def9250b42b6b8b0458d0445ddfbc044,TinyTurla-NG
10991820ac2eebf7178436df4ff6bc047ad9229ea969d13a6574d0a12e36ae35,Malicious email attachment Zip file “AUTD4.zip
dd1c87b5074af1c5918dad6512d2d8a8ebe16ea70c460e19aa274b5acbe94caf,Loader script file “AUTD4.js” 
652e5349e8d9d03bece655b1201c5c08bd11163a648ddd71595b3a05afe0308c,Suspected encrypted PIKABOT payload 
a1b468e9550f9960c5e60f7c52ca3c058de19d42eafa760b9d5282eb24b7c55f,GhostSec-GhostLocker2
8b758ccdfbfa5ff3a0b67b2063c2397531cf0f7b3d278298da76528f443779e9,GhostSec-GhostLocker2
36760e9bbfaf5a28ec7f85d13c7e8078a4ee4e5168b672639e97037d66eb1d17,GhostSec-GhostLocker2
8fa28795e4cd95e6c78c4a1308ea80674102669f9980b2006599d82eff6237b3,GhostSec-GhostLocker2
41220cdde65131fae99a8a115627ffc40b1787592e4b3dae58c8cce0b3882096,WikiLoader
7798fa2c8f919bb8f3e4fcce534ab8be22785b0ffafd007778a2e3ffabea87c6,WikiLoader
355b83cd975058f48ac985f6dad78028e145f8c9a2a28d48df045a0a80ed69fb,WikiLoader
24d31d8367a934bcc3665fdd351f2db33717362791427f16b02a7784b28fcbbc,WikiLoader
50c9317e9984ff9ce1fc75846ee74185aed9df1cbf4dbc3a37a4d49a95d905d8,WikiLoader
b8cc829f7927747c287394169381c97637edc26648e729a5bbdc0669faf213ef,WikiLoader
d41c942b28492b3d3ad58184ff56c55327df5e53b6a49c7c537df1118d22712e,WikiLoader
0289cf98e4e9f9b86173926ee7b896458ca992c2d2976537fee4e30be2210ab1,WikiLoader
150dd450f343c7b1e3b2715eae3ed470c1c1fadf91f2048516315f1500a58ffa,CoralRaider
74ea6e91c00baad0b77575740eb7f0fb5ad1d05ddea8227dc1aa477e179e62df,CoralRaider
3ae459746637e6f5536f3ba4158c822031578335505a512df3c31728cac8f627,CoralRaider
88528be553f2a6f72e2ae0243ea907d5dcdcd7c8777831b4c3ab2a67128bc9b9,CoralRaider
fd53383d85b39e68d817e39030aa2184764ab4de2d478b7e33afc39dd9661e96,CoralRaider
e68c9aedfd080fe8e54b005482fcedb16f97caa6f7dcfb932c83b29597c6d957,CoralRaider
8c732ec41550851cc933e635708820ec9202fddc69232ca4ed625d420aec3d86,CoralRaider
1942c417f2b71068fb4c1abb31bc77426bbe3513334cdaceaff3603955830e21,CoralRaider
5ad73cf7e08b8c7bab0d96ba92607b8c9b22b61354052cf59df93b782b6e039b,CoralRaider
a1f16ab97b9516e85c202ff00bd77b0b5e0e4ed29bfad28797fbbd0f25a8e0ae,CoralRaider
963ffc17565079705c924b8ab86d1c7018f5edc50ce8e810df3eebead4e14e7f,CoralRaider
3b54d05ec98321980c1d71b89c42ff77a42f121e37f6ea54a6368a58ce1b1ad3,CoralRaider
31b4fd83c16bf7266c82a623998b0d7b54bb084b24a5cb71a2b5e9b17bb633dc,CoralRaider
5dc77655bddf8881b533e4db732dcf7ac5ebf3adad4be77ff226909a49bfc89b,CoralRaider
2ad94e492bc18e11f513a29968054e1a37df504ac577fd645e781e654f2730c9,CoralRaider
02e03904d09ccece4f71e34a4a6d0f1181471c4d17208ee6cfe940e11e185018,CoralRaider
eef156d681c4921cbed720e6de257a69ad6a187e814037257977958eb0c7604e,CoralRaider
6089c53ef2b0100fd91554c2a56aafaeea86b08c5ad0459fd66bd05a6602a3ee,CoralRaider
934dc78ab89dd466b1a140954c6528b6a8591ca09a023616405cf71faf69f010,CoralRaider
305bf697e89e6eef59b0beef2b273a1daad174ebec238a67a6e80c5df5fffaf8,CoralRaider
7db78346dde71258ae1307b542d162a030c71031eebd0ed80816112d82c008f0,CoralRaider
7f19557ee3024c59668e5bd1c96a8124b0a201a9fd656bd072332b400c413405,CoralRaider
b6dbee1b6e444216668c44e41a84ca91cbd966e9035621423ecc12db52a36e01,CoralRaider
b3e694ce12e6f67db5db56177abfddebbc29f558618987e014f47a46996a8ced,CoralRaider
1397268735c5c6e88d8bc717ac27f8810225b554ed2f0d76a3e0048b0933af18,CoralRaider
958508a626b94d5e2e00ab0b94cb75dca58091cce708d312ee1a1c0688ef067c,CoralRaider
51c1eccc1b95ecbeaebc4853606c02808fce208ff1f76f0c7aa11ad7fbb4b763,CoralRaider
3c075a2bcd06e103e6ec3a1b74ceaaf600d3a9e179e2719795377f71c4f8f9c8,CoralRaider
3ac52be2039a73df64e36672f3f0c748de10f6a8bed4b23642dd8da256137681,CoralRaider
aea7c613ac659a083c35afd8e20f19a2c3583f81597dec48cbc886292cfcc975,CoralRaider
a04c6804b63220a9cb1ea6c5f2990e6a810d7b4b7225e0fc5aa7ed7e2bac3c99,CoralRaider
7682ec1cc9155e1dfa2ec2817f0510ac3f66800299088143f8a6b58eeb9a96c8,CoralRaider
a28152ed5039484e858d3c7d4bac03c6ad66fbaffb0e8ea3dfa8def95e115181,CoralRaider
b796cc4a54ee27601c1ed3a0016caa6f58206f4f280391f67820b8b019602add,CoralRaider
5cb65b469023dcc77ede21c66a753fa9cbe67597aae142958fce4936ce3974aa,CoralRaider
3ceb959554450c4ed97bc7c7fbe1d84815a8a3d5be07da9e8d9bb2e705caf9eb,Cybercriminals target graphic designers with GPU miners 
9113b447722ccfcc7b6d6811c3a4f9434c6537697d0bc1cb16966bf8bfbb47c1,Cybercriminals target graphic designers with GPU miners 
