SHA256,Comment
b133e715a391d653d2c736c95ac8a58cfd37362a77bec4bcce363e61398ffd2b,Cybercriminals target graphic designers with GPU miners 
b8d323a348aac4e101a3dd0639b2b03d17c2d14f2eba15a70ea0b3e5fb4811a9,Cybercriminals target graphic designers with GPU miners 
c785a3da9a7acca0bc8bcc1de92dfd6647d0bc2f897a1a747b595f89650378e8,Cybercriminals target graphic designers with GPU miners 
dfa96bee7ba6bf98a9594b568bc8c02012081c8822a5f52d62dd7fac0b0c6974,Cybercriminals target graphic designers with GPU miners 
024b6e2e1d8cabb07215686e005e302c5e16e442902225daffe8f1e3382d02d1,Cybercriminals target graphic designers with GPU miners 
29740ff47e77833032744bbbef669755d864da0e1c2a834b903adcb914d6e8a6,Cybercriminals target graphic designers with GPU miners 
92463ea41e384f462226e473c40f6011d9f9463a05b441782596a2e6d760fe42,Cybercriminals target graphic designers with GPU miners 
2db2fe6e7b7482f14d5d44446353a277f80afb4905493443a93cc48c1ef120ef,Cybercriminals target graphic designers with GPU miners 
c0fb29c35a026be5839f10f5a1d889b70107cc836fa894091bf721135f3c6e13,Cybercriminals target graphic designers with GPU miners 
b297496f7723c21162e2598f6d914f148c55409197f26a1fe6936f86d566d50d,Cybercriminals target graphic designers with GPU miners 
e1a272780aa760870a793bde01697ed5f425bbe7f862e85dc06091317f573394,Cybercriminals target graphic designers with GPU miners 
1075c837d0d6b3195c8a2aa2d70419c22ff98e96ebb17ec6e1d1251a5c415db1,Cybercriminals target graphic designers with GPU miners 
99ca71460b7cb4aabde41fed37e647042cfc53bc8dff91aa0a2a28b96c5d2089,Cybercriminals target graphic designers with GPU miners 
e6220dcfa3ebaa19c2ef65ca79ac48a9b2a212e142f37e465adac34c112a8a52,Cybercriminals target graphic designers with GPU miners 
e559e603702ed249b5c6d057d71be08a1bdba90a19aceaee15d410985c704dde,Cybercriminals target graphic designers with GPU miners 
7a826c7755c173d041f48a08deecc5966082ff274f854174c96cee8c4b7d9d08,Cybercriminals target graphic designers with GPU miners 
3a1fa39b47697402df3eaa56b0e765addeb83f244aeb80ee0bcd434ae98ba5c3,Cybercriminals target graphic designers with GPU miners 
2d4adb8e894b22d6c60c3877995ba5e9845ec6005fc95382c395396eb84b1e73,Cybercriminals target graphic designers with GPU miners 
2153be5c6f73f4816d90809febf4122a7b065cbfddaa4e2bf5935277341af34c,Trickbot
c89c825c3554d8e1b4bee8096494d8bf08deab3121d104858b5e86ec318ea286,Trickbot
0f466eebf214bea517664f3fb34099deb9f12f7910c0d962d7d6957c8ca09362,Trickbot
0298a77df476e696f99627b054112e3de2e8543acd89f46f089cbd08444adb05,Trickbot
6610366b9590ee4b3ada9c296577acd9a797fc01e1cee9c3cca014d56528580c,Trickbot
9df176b94be5a52b064fe785930687b41328412d897dfbccf81a6e6792e3adb5,Trickbot
01052dda9eb332c9ef13be2c65e03b8dfa5847814947fde744e89ebc1a181501,Mirai
010e006cffd9df0a90d7a579ad6dc3c5143e92708d4c59d0a6d7c8b02fd592da,Mirai
067389a46605a3a12e8bb6acd0ddabc10258c12ea966fab480684823dd0d202c,Mirai
0db96741bbc6588a9a4b570a0fb170eeb14a065b12e8aff10e3122d82c7f85c1,Mirai
0e6192388e9142a6f9e65d81afcb22a1e08d51ee20c738c707635a04b34ddbb0,Mirai
21e31a758423b7fe4710d22634f61047f08d3ed417db42eb930725a9d08b59d2,Mirai
2a4795e49ebc3873b15a4022898ec71ff7b7e88cf040f20a4bfee9b4488981ab,Mirai
36677bedae6421bb502fa62574c73e85647a31fe5a0ba21cfacb0d033a21dca8,Mirai
36dcaf547c212b6228ca5a45a3f3a778271fbaf8e198ede305d801bc98893d5a,Mirai
382eceb5ae573d7b5493e7b97278c276afef2af0f689d7da18c5d1e7fba05f5e,Mirai
3e374cfc45ff5fac219e2a986daba5025a7b88329a44fc1fa64784c80e078462,Mirai
49eb2b50c36f1b3770db839a2eef1d69f32cf64467845ccb8e9f030ef7e7f9b0,Mirai
4fad2f67e11394ba50b1d133f2f957f7411731b38fc3f18499a0845233d00058,Mirai
505cc553e4ee7d6b09c73dc89f9c8bed9b872b4f7ec438d9c7597e22bdb9810c,Mirai
57bfabd06fa90e2898fb1e6acf741c683618b01946cfae6df2bac88ceacf75a7,Mirai
5b6f00e0b4cb79fd1ec30d96f4569b925db702b84dada60c63bdd5202375ffac,Mirai
5d619aece8284f2650e9634b32b8f6f927f69658eeef2e3afba39f6f827384ae,Mirai
609e5635fe3adddf49092f85b4002c0ea40654ef578cbfab684c0105e9f8a29a,Mirai
66a49d2d62e2e0adad01f6442221bf76d78ceef83c5252c5f67a2ed4b93115c5,Mirai
76bdfe5e5b1a195f440fd90ca0aa6d5b901b0b25089ac4c8cc1c61f17da9af78,Mirai
77ae42ac3d9c31b12c7b4f80d5d174f942df1aad4537a7d51bd2995450744c4d,Mirai
7c4e677b383f3fa8b164fb415e6dd90a2adf4a9f354a08afee103a7975dfb151,Mirai
7fa9d1fe07612422edac88e6b848f4ec27227b2e522e0b210f39b8c675fd6564,Mirai
8018c5d770e14c5e25306c286d0e5cead6d2538ac8ea587683cc3bf9111b3a81,Mirai
824f02a4b8b52aa04caccdadce0ef598cc82b1a86a95295aad43a50b64231f34,Mirai
8361c4932b6e46a595edff6e64523aa0cab31685a0064c6d96f0327070cd55e0,Mirai
83fb3251f2cfc5a6f483fd08e6d1fda83a3a5a52208a28c21da8d3bd6307069a,Mirai
8dc2ae2cc7c6e6bcfe858377252abbb8860a08f35ac9e88c84151d84b2a2f884,Mirai
8f2beef88301cbdcf02181c7b640dc08d6bfd4248985facb998fce92fd2354b3,Mirai
90ae9f3b3b935213cb97534914d0755adf0a61b2bfcd99c5a1f6f827a0e2f6c4,Mirai
9922e477293a138763db7f84f7f60e36712ee817e82e720970c15c15fe584bdb,Mirai
9d49ef9d0d2d46dfee17d5af83ed8c8e2e425615f1ff4a255ceb7a1491cc40bc,Mirai
a5ea4162fb85a409f1f42706da0fd5ea37530cbbfa4af02d389132b256313266,Mirai
a8804d165e72bd6566a80cd64a461e3f328ad294e903b210bc523cef8c4d6dd9,Mirai
ad1f8fcb8a9e2a9432c561e42965e00cdfe24c779c9037338e1f07b94fec4b95,Mirai
b025c70f9e043c8e1538a71405587591774c010a4636124e9be6011126196217,Mirai
b4028f593ce380138c10233a9764e1c34c0f31ab29559a57625199244e8274c0,Mirai
b438d19be235aaabc24ab25a0ec3c72ce688168e5043ddb28be88ff3efa2c379,Mirai
b4fccf1dce8122d94e26bfc4fd9ae245aac6c1c2a720266f303bacfc5713d9f0,Mirai
b793731282f5d924460b8f80cd6caf907c8a4d31d2809037f3af57eeeeb64843,Mirai
bc09d354ad77a392aa25bc3c32b3dbe0d483075028a5d739714e2b4e1e6b9816,Mirai
bd563a56907bd8f12458d0b80efc84c940ef516d4b072b2873d72963c1acc76b,Mirai
c0cc0fcbbef380108d7522a778c0beb5e0ecc876bb7dd12bcbcea40ded39f321,Mirai
c63c7d2baaab90482df0b0d5827849a5125e9b8b9c74ba3bd0efb70d512c5921,Mirai
d0c0daf525b58988b6bdb3e6d347ceafd5cf3fa39664846e0226eaa3c13fd724,Mirai
d8675bfdab965a84372949d67d633518e8db3ee43ad7f2f5f93e2af2b8bee2f8,Mirai
da10c4549ab8693d89ae6972a3cdade256d13398d1c5835a2e56619b18bed66c,Mirai
dcf2995af8483ccb14720b07fc2d233128d50f1f737b6a005fe8474b0a6eda9e,Mirai
e358e8cd97b7dc425284e0532ab4cce7902de47b8a80198af4e9cf70d37880b1,Mirai
e8dd2074ad4c2a54524a9aee969b5800c81c766c3ad4aeaef1da703722dcfd6a,Mirai
e920ccfdc0c0d9958c593f670864aeb24b26068a8ae73c5d2d5c0a1ebbb9fc7e,Mirai
f590190ad0f11524e38629f1e0916665b2a91e79291698e5a449322960e3d27c,Mirai
f8ac402a3a18baff4b284a08f58f32bb43292b1d8362ccac65e59f4478e4ebbb,Mirai
267071df79927abd1e57f57106924dd8a68e1c4ed74e7b69403cdcdf6e6a453b,Turla
d6ac21a409f35a80ba9ccfe58ae1ae32883e44ecc724e4ae8289e7465ab2cf40,Turla
ad4d196b3d85d982343f32d52bffc6ebfeec7bf30553fa441fd7c3ae495075fc,Turla
13c017cb706ef869c061078048e550dba1613c0f2e8f2e409d97a1c0d9949346,Turla
b376a3a6bae73840e70b2fa3df99d881def9250b42b6b8b0458d0445ddfbc044,Turla
28b086446c9cee4390fc399811a92f7cb58e21edbc2defa549d2a100a9d52f0c,Refined Idea/NobelLaunch 
297e05730acc139deaccc917c04d41d987e435ea90aa0069cbe316fb2e8c02c8,Refined Idea/NobelLaunch 
639f1ce3e121b459446911efe1e6fda94650f6b083559095cb20f5164c0dd12f,Refined Idea/NobelLaunch 
88c0dda3176015bd35469192dba869d41677fe0d2c34e933e6610de3977963ed,Refined Idea/NobelLaunch 
f491c149848a56c66d560dc1d4eb4e13c9b203338e7fd2d3fc69125e99fb6396,Refined Idea/NobelLaunch 
b61524028fe6575114ab379eeb1422aea079d4a3649eaa070a8919fb9ec6c687,Refined Idea/NobelLaunch 
4f9d8aac16c656dbb9fb9a794b0874bc80a0d1f352b32ae45e5fcc311ebbe798,Refined Idea/NobelLaunch 
4bdb6316481d38e2910b3233b4144053b5fd3d9ca9360edaeadaa281373a1206,Refined Idea/NobelLaunch 
0340c8ef1392b87f1672873bde6105cf7547b7e0253efc53a6ae06c8f16f2c9c,Refined Idea/NobelLaunch 
7cc33e6da3c7bb604b383b566d2e972de45991388e346cb3ed847814c50b113c,Refined Idea/NobelLaunch 
b59686a8ead6491bce8633f5e774fd5c3f52bc0f733cd168f113729dfdfa702f,TA866
0d604def7d8c28469c49fa5d12a8deddb56ebbdf03fb4de5b31484b6a4ace3a0,TA866
df82cfbe2f3ed18b3973ad932cfd24f24866d812c87c30525940ec5c961ca40d,TA866
159b44a573cf090b0491db78caae27d3d16434f491ee3c7b44b6616f8abe9ea9,TA866
3db3f919cad26ca155adf8c5d9cab3e358d51604b51b31b53d568e7bcf5301e2,TA866
27217d815fc504f6cb9d531028da2f058eb5ac4782e952290c19aacfaa1459da,TA866
2850808b1108eb14ada47ca03f094dc2d6cc18b2cd69c0fc92c525f3e42fc888,TA866
37e0a33ab3cd35cfc3e9ea86a2d58e3b3878bde7d8894cb9856bc0998ba7b7b1,TA866
a9a836a6e05c15f433da48f6782e8a0db4dfeb0539b2f8f04318013b14a048b8,TA866
1f6de5072cc17065c284b21acf4d34b4506f86268395c807b8d4ab3d455b036b,TA866
3c4d700c0cab626664864ce4a2502195117e118f1e800a1571d876b6e7f84251,TA866
0ad5f6bb86b927d5b24ea73bac0d5b0e31684d8d485ecc3007d9076e97b56e5d,TA866
23162a25258b0863f86d3be0986bfcefc56b47b7130a1bdde1c3289c08eac13a,TA866
77fd26c87c253d84a63031e8e8bc281c68af99032782b1b208a0dc1c39593f34,TA866
4b890a0e159c43c984263e0701509f3b747e17ee4f50a3e49c90b3a1c089a1e4,TA866
aab95585e40d8e3e4d56e7facf83ff1e643d5d584976ee90beaf9026b92d29c0,TA866
3e7d1169d14c51e5ff28a3cc8d06d5c8f52e3d69b1df57e4361fb6526cda9551,TA866
59cc16173dcf4127d91881647288671c4b00401b96ed1834502153c65b598ea1,TA866
ef9cbc74f97ff5cd5a14835fc39578df0cb0c0eb01b8dde7f07207ea45af56a1,TA866
16a802c1e055ceac39f354c3ac1ee92d67786640f129c15cb5df6fed9fac9a22,TA866
126fb290288c4ad3f4062d48d6bdcaa6bb9688cef85fd383c1217d7f304fe826,TA866
1f3bd04bdc8ca1fe88b371972b5cfadcf503ac6ea2ec30d0a35e669d12b5389c,TA866
8470550f783f47f066408adf7aa7eb470ee972ba32714f2902cff6d912c3c4c9,TA866
c08f092dac3ce4eb7c63ec4ce566a83b7c21bb60f23839ca989250d20734f237,TA866
7e86c15071e2c8f702601d113cdc269ed5e68d31f35d665c6482d05e0d142783,TA866
fc1ff30705876c4bd501c094f5069cf3d5241b00184257e7a77b1b9ad556bbe5,TA866
3ce1c818b2efd7c9c4d29811a5993448fdef5a6b79e896ce6ce2fa6ad207dda0,TA866
ae317dae58d099d7f0abad3d82968ee949376550f6631614c19559057e5b5620,TA866
e9c78b609fc23ed8d21960138d8914fda6bc68a388529fac878d0ca5250d3464,TA866
4964b572458ef1af227d30c2bf0b0e745f6a8d98f38df32f17e14563b3c9fa32,TA866
669e721ddb304f09ad60a7e166710a08e37a42f6a8cd5bc47a21fa0342292507,TA866
dddfec08c5dd913d0ac0bb54ffe327e32e562299061a87b1042a2f20a5542ec8,TA866
d1eb6dc918e11a5767a366d9b5dc8eb65770fcafca1fb3b79721c24c2d5c8bc8,TA866
71dc9f0cc07c3797f855cbbbd931ce9e21073ef4467e4b7a068b09728e69685e,TA866
d35c0d3af8f66984b1ead5cb56744049c1d71ef0791383250ad1086c0e21f865,TA866
9c1228a391859ca63161ace42cc9b9024df443529828a89311dc9b675e3a916e,TA866
17d5031e304b029177e4dc286f25b85fc24cb54d0e8670dad9922b07aa113eef,TA866
f157090fd3ccd4220298c06ce8734361b724d80459592b10ac632acc624f455e,TA866
b32205e72dcc6857f6d07dcd0330c37b99fe701ed14f008f04fc681931f04531,TA866
8fc6522624a7727e8d4b61a3e87ff77a3e77a4331b72d4f363c755aa33e74657,TA866
9d2024f620b8fdd702e0db069c0c4764224c28d962157f7863b1d881ebe3682e,TA866
228d27fcf5b14ac2d633c8fb4f8a245824b92d5424464cb45f2f27fc1153adcd,TA866
8a4cea324af86529b7c0e982fdf4c7605ea89efc3dac127c0cc6a7fac279ef11,TA866
3242e0a736ef8ac90430a9f272ff30a81e2afc146fcb84a25c6e56e8192791e4,TA866
53e4bfd27474f6e4829ac4d625d3d914452456baf5da2c1c51e2e6df35ab634a,TA866
a5e82a65d71e6d5509edf809b310e6f0ee714dd0973c7fc625203a4689e78fbc,TA866
f971a3ed94dd16241597c16d86da9b9fc1cdf715a0be5cb4240009a80aa5a5af,TA866
be4348d58c4dc2dff2449d259d865d109785b3a3f13af3e6455bcd371ed702c2,TA866
cd713f4fed7e0a6a1f08dedfd2d58240f6af50cee65a3d47bdac5573da5d4e01,TA866
96eaffdd87581dc36b9f2f7f9ad8607a2f218c188907a419546aa423d4f9a83a,TA866
9d541797db8885d1d9c0222d14a222d44a9c39b51d3df318063c4ddc5c524c3a,TA866
93ff5d50aeb9242c733dd80f411eeafc0fe72c3eb37327ba85a5626edc4c545c,TA866
3eb609aa911ac52eef47e33fb22e9cae2261394214f3cb03a9591c0fef312cd7,TA866
824a9410f17c58308b790a208ed2b673c651ba1151a8c59760278ae1ce5aa34b,TA866
fa9f908ee056fbeb9ff9f8387b8ca59e9313392414a0734266ce2638e4a17050,TA866
8b6b7df73ee8e059b6029e16fb4aed65bf8936ad4420108f9804d70bbbd15161,TA866
217611114cf56c5ed3f7f56c3cde0bbf25d1dbf369dc9a4709635ff5e32430e9,TA866
f51897771e5d240fe3894f7902f673d47fa2d07c0889a05dae57e45141882bd4,TA866
029210065e177399d8e84248e30e6edea12a6f8a80ac9f42a97c308d48599294,TA866
88e48ca479ca12ef5dbcf985d5233e28a79892327b46f564f7ef7be30e478b54,TA866
0b38eb7387e47c723599482cb81bc727f1c1fe91cf91bbba47057069869f1314,TA866
281c280559a51aaadb13d871ef7ea12552800e3846c2d9e8a197ec52914058c5,TA866
02003563373af3215195ca0c23af03f845921fcfa31f58770927266b03c2ac40,TA866
87235836f641050dff5c278651028653479ec78c44b08a9f8ff8f96c7d613a1f,TA866
103cd78266a1b24e9066202e42d2c559b2806aaec7ef567ba3cc885fbaaa4613,TA866
cb6e93647e0d0d525739ad25440388e91b6fcf9f606a4687f08234aed0a47879,TA866
e604037f4bb43c25f0d7d03510a332be864b971c3274824c48f4145afe132b98,TA866
9dc7bbff6500c5569c85a4ff06cdacc25308441212e9aa8970b10fc381fd4a37,TA866
8416358966d1bf7c55a5ca02bb37a30b07d0d68384624659523d86077bc3b166,TA866
791cce7c397b40bd0dfc830089419c4017a77e66c5b32eecdafc838bdd245584,TA866
a5716a5ffcf33f313e08c3d10ae22730c7200dbda132ac4f584e440f1f7da495,TA866
cecdc615fef3aeb40a9056a5d64b4f7c79ebfdfe018a99b3199a4ca2f5e32ed2,TA866
fc6284cbf42d9b8467aba091c644ecb2aaf211f95244632f3f718e0e42d0e9bd,TA866
c29732d898dcf116f40eea3845d4e25a240e5840378985c7f192e0443a51a228,CoralRaider
2c4ed97859060ea6ac5a8c2f605debf98257a96f0f3d2ddfaeb066f59a86d4af,CoralRaider
075091793768885977c29a41a0ac591340ebafab26d2a65ce1dccb53997485a1,CoralRaider
b2fd04602223117194181c97ca8692a09f6f5cfdbc07c87560aaab821cd29536,CoralRaider
77acb85a28e79dc6479798c024282ddd54977dbff6ce40eb439b2a06ce9cb542,CoralRaider
c84ff4fb6549c36ca0028e84ea8292ee3ae438254cddd63ef3d9ea769e0a1dfd,CoralRaider
e9e9d5ab6307a9ce98b1b3450def66df7a00d9dc5af613434af8d9b9cb3f2a0f,CoralRaider
0790bb235f27fa3843f086dbdaac314c2c1b857e3b2b94c2777578765a7894a0,CoralRaider
28f827afd3bafa1e39526f84f8e1271c15d073c9d049a9bc8d03048c455dd33f,CoralRaider
d60bb69da27799d822608902c59373611c18920c77887de7489d289ebf2bd53e,CoralRaider
de8a5d881cfc913a24c846bec8c13f3ad98e60fde881352845d928015bc6a5a4,CoralRaider
020d3d03ede3a80f1287ab58053f30ae7bfaf916ab0b1fc927f07b4b9d1f5c34,CoralRaider
1db18d89a636f9d9307e51798c0545664fae38711a2a72139d62c7dbd6f17fe3,CoralRaider
93c747fff1ec919d981aa4ad2e42cda3d76c9d0634707a62066dbadda1653d1c,CoralRaider
4dc9fe269cd668894c7ea4dd797cba1d2a8df565e9bdd814e969247c94b39643,CoralRaider
9bf684b010e4ec314d697acfac78c71ec24ba5f6e2c09b3be623ec62056aed02,CoralRaider
42654394f29f2e8db878fc4fd1c59e41afcd0add3b93f7d2f47ea3295b2bc643,CoralRaider
8d200892e4f1e68373e58e7cd7119fe26769fcf609636adc727df09f2377d1c2,CoralRaider
a3299ecee7b3f06ca106f4c5b62bf1e0f28f227df71488583d2077c7e3ee01c2,CoralRaider
19055fb87b9a98a75544a533ec4f14f36a09a130219b8a33a13cb6073751ff39,CoralRaider
3298d203c2acb68c474e5fdad8379181890b4403d6491c523c13730129be3f75,Akira_v2 
0ee1d284ed663073872012c7bde7fac5ca1121403f1a5d2d5411317df282796c,Akira_v2 
c766b943b3b9fc294db91ef84cea1ab5025defd2a0b06c4175281641b0852292,Akira_v2 
ffd9f58e5fe8502249c67cad0123ceeeaa6e9f69b4ec9f9e21511809849eb8fc,Megazord 
dfe6fddc67bdc93b9947430b966da2877fda094edf3e21e6f0ba98a84bc53198,Megazord 
131da83b521f610819141d5c740313ce46578374abb22ef504a7593955a65f07,Megazord 
9f393516edf6b8e011df6ee991758480c5b99a0efbfd68347786061f0e04426c,Megazord 
9585af44c3ff8fd921c713680b0c2b3bbc9d56add848ed62164f7c9b9f23d065,Megazord 
2f629395fdfa11e713ea8bf11d40f6f240acf2f5fcf9a2ac50b6f7fbc7521c83,Megazord 
7f731cc11f8e4d249142e99a44b9da7a48505ce32c4ee4881041beeddb3760be,Megazord 
95477703e789e6182096a09bc98853e0a70b680a4f19fa2bf86cbb9280e8ec5a,Megazord 
0c0e0f9b09b80d87ebc88e2870907b6cacb4cd7703584baf8f2be1fd9438696d,Megazord 
C9c94ac5e1991a7db42c7973e328fceeb6f163d9f644031bdfd4123c7b3898b0,Megazord 
f7d9c4c7da6082f1498d41958b54d7aeffd0c674aab26db93309e88ca17c826c,Starry-Addax 
ec2f2944f29b19ffd7a1bb80ec3a98889ddf1c097130db6f30ad28c8bf9501b3,Starry-Addax 
10e720fbcf797a2f40fbaa214b3402df14b7637404e5e91d7651bd13d28a69d8,OfflRouter .NET module ctrlpanel.exe 
2260989b5b723b0ccd1293e1ffcc7c0173c171963dfc03e9f6cd2649da8d0d2c,OfflRouter infected document 
2b0927de637d11d957610dd9a60d11d46eaa3f15770fb474067fb86d93a41912,OfflRouter infected document 
802342de0448d5c3b3aa6256e1650240ea53c77f8f762968c1abd8c967f9efd0,OfflRouter infected document 
016d90f337bd55dfcfbba8465a50e2261f0369cd448b4f020215f952a2a06bce,OfflRouter infected document 
b68e121586ef846dc2be14897087566ac72f6e6339f193609a5fc6f766e5c4aa,testing hash
